-- Merging decision tree log ---
application
INJECTED from E:\gambolspark\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:cloud_firestore] E:\gambolspark\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] E:\gambolspark\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] E:\gambolspark\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] E:\gambolspark\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] E:\gambolspark\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] E:\gambolspark\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] E:\gambolspark\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] E:\gambolspark\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] E:\gambolspark\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\gambolspark\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] E:\gambolspark\build\image_picker_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] E:\gambolspark\build\image_picker_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] E:\gambolspark\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] E:\gambolspark\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:razorpay_flutter] E:\gambolspark\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] E:\gambolspark\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
